Name	Data Set Characteristics	Attribute Characteristics	Associated Tasks	Number of Instances	Number of Attributes	Missing Values	Area	Date Donated	Days Available	Number of Web Hits	Number of Web Hits per Day
Abalone	Multivariate	Categorical, Integer, Real	Classification	4177	8	No	Life	1995-12-01	9118	1063357	116.62173722307523
Adult	Multivariate	Categorical, Integer	Classification	48842	14	Yes	Social	1996-05-01	8966	1986671	221.57829578407316
Annealing	Multivariate	Categorical, Integer, Real	Classification	798	38	Yes	Physical			171695	
Anonymous Microsoft Web Data		Categorical	Recommender-Systems	37711	294		Computer	1998-11-01	8052	185604	23.050670640834575
Arrhythmia	Multivariate	Categorical, Integer, Real	Classification	452	279	Yes	Life	1998-01-01	8356	329799	39.468525610339874
Artificial Characters	Multivariate	Categorical, Integer, Real	Classification	6000	7	No	Computer	1992-07-01	10366	253712	24.475400347289213
Audiology (Original)	Multivariate	Categorical	Classification	226		Yes	Life	1987-12-03	12038	114102	9.478484798139226
Audiology (Standardized)	Multivariate	Categorical	Classification	226	69	Yes	Life	1992-08-18	10318	108629	10.528106222136072
Auto MPG	Multivariate	Categorical, Real	Regression	398	8	Yes		1993-07-07	9995	597729	59.80280140070035
Automobile	Multivariate	Categorical, Integer, Real	Regression	205	26	Yes		1987-05-19	12236	560580	45.81399150049035
Badges	Univariate, Text		Classification	294	1	No		1994-09-01	9574	120273	12.562460831418425
Balance Scale	Multivariate	Categorical	Classification	625	4	No	Social	1994-04-22	9706	265401	27.34401401195137
Balloons	Multivariate	Categorical	Classification	16	4	No	Social			300288	
Breast Cancer	Multivariate	Categorical	Classification	286	9	Yes	Life	1988-07-11	11817	509776	43.13920622831514
Breast Cancer Wisconsin (Original)	Multivariate	Integer	Classification	699	10	Yes	Life	1992-07-15	10352	645813	62.38533616692427
Breast Cancer Wisconsin (Prognostic)	Multivariate	Real	Classification, Regression	198	34	Yes	Life	1995-12-01	9118	222871	24.44296994955034
Breast Cancer Wisconsin (Diagnostic)	Multivariate	Real	Classification	569	32	No	Life	1995-11-01	9148	1371186	149.88915609969393
Pittsburgh Bridges	Multivariate	Categorical, Integer	Classification	108	13	Yes		1990-08-01	11066	106186	9.59569853605639
Car Evaluation	Multivariate	Categorical	Classification	1728	6	No		1997-06-01	8570	1272802	148.51831971995333
Census Income	Multivariate	Categorical, Integer	Classification	48842	14	Yes	Social	1996-05-01	8966	485177	54.11298237787196
Chess (King-Rook vs. King-Knight)	Multivariate, Data-Generator	Categorical, Integer	Classification		22	No	Game	1988-10-03	11733	74500	6.349612204892185
Chess (King-Rook vs. King-Pawn)	Multivariate	Categorical	Classification	3196	36	No	Game	1989-08-01	11431	120318	10.525588312483597
Chess (King-Rook vs. King)	Multivariate	Categorical, Integer	Classification	28056	6	No	Game	1994-06-01	9666	131414	13.595489344092696
Chess (Domain Theories)	Domain-Theory						Game			53766	
Bach Chorales	Univariate, Time-Series	Categorical, Integer		100	6	No				135949	
Connect-4	Multivariate, Spatial	Categorical	Classification	67557	42	No	Game	1995-02-04	9418	166682	17.698237417710768
Credit Approval	Multivariate	Categorical, Integer, Real	Classification	690	15	Yes	Financial			447364	
Japanese Credit Screening	Multivariate, Domain-Theory	Categorical, Real, Integer	Classification	125			Financial	1992-03-19	10470	111457	10.645367717287488
Computer Hardware	Multivariate	Integer	Regression	209	9	No	Computer	1987-10-01	12101	320811	26.51111478390216
Contraceptive Method Choice	Multivariate	Categorical, Integer	Classification	1473	9	No	Life	1997-07-07	8534	201440	23.60440590578861
Covertype	Multivariate	Categorical, Integer	Classification	581012	54	No	Life	1998-08-01	8144	298854	36.69621807465619
Cylinder Bands	Multivariate	Categorical, Integer, Real	Classification	512	39	Yes	Physical	1995-08-01	9240	80117	8.670670995670996
Dermatology	Multivariate	Categorical, Integer	Classification	366	33	Yes	Life	1998-01-01	8356	231284	27.67879368118717
Diabetes	Multivariate, Time-Series	Categorical, Integer			20		Life			520492	
DGP2 - The Second Data Generation Program	Data-Generator	Real								32488	
Document Understanding						No		1994-11-01	9513	45607	4.79417639020288
EBL Domain Theories							Computer			24810	
Echocardiogram	Multivariate	Categorical, Integer, Real	Classification	132	12	Yes	Life	1989-02-28	11585	195765	16.898144151920587
Ecoli	Multivariate	Real	Classification	336	8	No	Life	1996-09-01	8843	241298	27.286893588148818
Flags	Multivariate	Categorical, Integer	Classification	194	30	No		1990-05-15	11144	313938	28.171033740129218
Function Finding		Real	Function-Learning	352		No	Physical	1990-09-01	11035	55362	5.0169460806524695
Glass Identification	Multivariate	Real	Classification	214	10	No	Physical	1987-09-01	12131	362396	29.873547110708103
Haberman's Survival	Multivariate	Integer	Classification	306	3	No	Life	1999-03-04	7929	219969	27.74233825198638
Hayes-Roth	Multivariate	Categorical	Classification	160	5	No	Social	1989-03-01	11584	104622	9.031595303867404
Heart Disease	Multivariate	Categorical, Integer, Real	Classification	303	75	Yes	Life	1988-07-01	11827	1361041	115.07914094867675
Hepatitis	Multivariate	Categorical, Integer, Real	Classification	155	19	Yes	Life	1988-11-01	11704	268176	22.913192071086808
Horse Colic	Multivariate	Categorical, Integer, Real	Classification	368	27	Yes	Life	1989-08-06	11426	154680	13.537545947838264
ICU	Multivariate, Time-Series	Real				No	Life			97444	
Image Segmentation	Multivariate	Real	Classification	2310	19	No		1990-11-01	10974	204952	18.67614361217423
Internet Advertisements	Multivariate	Categorical, Integer, Real	Classification	3279	1558	Yes	Computer	1998-07-01	8175	363637	44.481590214067275
Ionosphere	Multivariate	Integer, Real	Classification	351	34	No	Physical	1989-01-01	11643	240639	20.668126771450655
Iris	Multivariate	Real	Classification	150	4	No	Life	1988-07-01	11827	3659898	309.45277754291027
ISOLET	Multivariate	Real	Classification	7797	617	No	Computer	1994-09-12	9563	126863	13.26602530586636
Kinship	Relational	Categorical	Relational-Learning	104	12	No	Social	1990-07-01	11097	78602	7.083175633053979
Labor Relations	Multivariate	Categorical, Integer, Real		57	16	No	Social	1988-11-01	11704	81371	6.9524094326725905
LED Display Domain	Multivariate, Data-Generator	Categorical	Classification		7	No	Computer	1988-11-10	11695	71399	6.105087644292433
Lenses	Multivariate	Categorical	Classification	24	4	No		1990-08-01	11066	179915	16.25835893728538
Letter Recognition	Multivariate	Integer	Classification	20000	16	No	Computer	1991-01-01	10913	404155	37.03427105287272
Liver Disorders	Multivariate	Categorical, Integer, Real		345	7	No	Life	1990-05-15	11144	185242	16.622577171572146
Logic Theorist	Domain-Theory						Computer			34891	
Lung Cancer	Multivariate	Integer	Classification	32	56	Yes	Life	1992-05-01	10427	315652	30.272561618874075
Lymphography	Multivariate	Categorical	Classification	148	18	No	Life	1988-11-01	11704	93005	7.946428571428571
Mechanical Analysis	Multivariate	Categorical, Integer, Real	Classification	209	8	No	Computer	1990-06-01	11127	102767	9.23582277343399
Meta-data	Multivariate	Categorical, Integer, Real	Classification	528	22	Yes		1996-03-01	9027	76903	8.519220117425501
Mobile Robots	Domain-Theory	Categorical, Integer, Real					Computer	1995-07-15	9257	76294	8.241762990169601
Molecular Biology (Promoter Gene Sequences)	Sequential, Domain-Theory	Categorical	Classification	106	58	No	Life	1990-06-30	11098	80274	7.233195170300955
Molecular Biology (Protein Secondary Structure)	Sequential	Categorical	Classification	128			Life			57465	
Molecular Biology (Splice-junction Gene Sequences)	Sequential, Domain-Theory	Categorical	Classification	3190	61	No	Life	1992-01-01	10548	104250	9.883390216154721
MONK's Problems	Multivariate	Categorical	Classification	432	7	No		1992-10-01	10274	214448	20.872883005645317
Moral Reasoner	Domain-Theory			202			Computer	1994-06-01	9666	40812	4.222222222222222
Multiple Features	Multivariate	Integer, Real	Classification	2000	649	No	Computer			115138	
Mushroom	Multivariate	Categorical	Classification	8124	22	Yes	Life	1987-04-27	12258	577047	47.07513460597161
Musk (Version 1)	Multivariate	Integer	Classification	476	168	No	Physical	1994-09-12	9563	68910	7.205897730837603
Musk (Version 2)	Multivariate	Integer	Classification	6598	168	No	Physical	1994-09-12	9563	74377	7.777580257241452
Nursery	Multivariate	Categorical	Classification	12960	8	No	Social	1997-06-01	8570	206068	24.045274212368728
Othello Domain Theory	Domain-Theory					No	Game	1991-02-01	10882	28540	2.6226796544752804
Page Blocks Classification	Multivariate	Integer, Real	Classification	5473	10	No	Computer	1995-07-01	9271	100672	10.858807032682558
Optical Recognition of Handwritten Digits	Multivariate	Integer	Classification	5620	64	No	Computer	1998-07-01	8175	287733	35.196697247706425
Pen-Based Recognition of Handwritten Digits	Multivariate	Integer	Classification	10992	16	No	Computer	1998-07-01	8175	234444	28.67816513761468
Post-Operative Patient	Multivariate	Categorical, Integer	Classification	90	8	Yes	Life	1993-06-01	10031	109965	10.96251619978068
Primary Tumor	Multivariate	Categorical	Classification	339	17	Yes	Life	1988-11-01	11704	137171	11.72001025290499
Prodigy	Domain-Theory									34851	
Qualitative Structure Activity Relationships	Domain-Theory						Physical			27700	
Quadruped Mammals	Multivariate, Data-Generator	Real	Classification		72	No	Life	1992-08-25	10311	68899	6.682087091455727
Servo	Multivariate	Categorical, Integer	Regression	167	4	No	Computer	1993-05-01	10062	110019	10.934108527131784
Shuttle Landing Control	Multivariate	Categorical	Classification	15	6	No	Physical	1988-11-01	11704	107272	9.165413533834586
Solar Flare	Multivariate	Categorical	Regression	1389	10	No	Physical	1989-03-01	11584	155101	13.389243784530386
Soybean (Large)	Multivariate	Categorical	Classification	307	35	Yes	Life	1988-07-11	11817	131545	11.131843953626133
Soybean (Small)	Multivariate	Categorical	Classification	47	35	No	Life	1987-01-01	12374	105438	8.520930984321966
Challenger USA Space Shuttle O-Ring	Multivariate	Integer	Regression	23	4	No	Physical	1993-08-05	9966	145383	14.587898856110776
Low Resolution Spectrometer	Multivariate	Integer, Real	Classification	531	102		Physical	1988-03-01	11949	54409	4.553435433927525
Spambase	Multivariate	Integer, Real	Classification	4601	57	Yes	Computer	1999-07-01	7810	541406	69.32215108834828
SPECT Heart	Multivariate	Categorical	Classification	267	22	No	Life	2001-10-01	6987	208770	29.87977672820953
SPECTF Heart	Multivariate	Integer	Classification	267	44	No	Life	2001-10-01	6987	96761	13.84871904966366
Sponge	Multivariate	Categorical, Integer	Clustering	76	45	Yes	Life			96572	
Statlog Project								1992-10-01	10274	48556	4.7261047303873855
Student Loan Relational	Domain-Theory			1000			Social	1993-01-01	10182	70202	6.894716165782754
Teaching Assistant Evaluation	Multivariate	Categorical, Integer	Classification	151	5	No		1997-06-07	8564	166900	19.488556749182624
Tic-Tac-Toe Endgame	Multivariate	Categorical	Classification	958	9	No	Game	1991-08-19	10683	250521	23.450435270991296
Thyroid Disease	Multivariate, Domain-Theory	Categorical, Real	Classification	7200	21		Life	1987-01-01	12374	249361	20.152012283820916
Trains	Multivariate	Categorical	Classification	10	32			1994-06-24	9643	160218	16.614953852535518
University	Multivariate	Categorical, Integer	Classification	285	17	Yes		1988-07-01	11827	228959	19.35900904709563
Congressional Voting Records	Multivariate	Categorical	Classification	435	16	Yes	Social	1987-04-27	12258	230879	18.834964920868003
Water Treatment Plant	Multivariate	Integer, Real	Clustering	527	38		Physical	1993-06-01	10031	150530	15.006479912271956
Waveform Database Generator (Version 1)	Multivariate, Data-Generator	Real	Classification	5000	21	No	Physical	1988-11-10	11695	76803	6.567165455322788
Waveform Database Generator (Version 2)	Multivariate, Data-Generator	Real	Classification	5000	40	No	Physical	1988-11-10	11695	62064	5.306883283454468
Wine	Multivariate	Integer, Real	Classification	178	13	No	Physical	1991-07-01	10732	1534939	143.0245061498323
Yeast	Multivariate	Real	Classification	1484	8	No	Life	1996-09-01	8843	314865	35.606129141694
Zoo	Multivariate	Categorical, Integer	Classification	101	17	No	Life	1990-05-15	11144	334220	29.99102656137832
Undocumented										28537	
Twenty Newsgroups	Text			20000		No		1999-09-09	7740	118417	15.29935400516796
Australian Sign Language signs	Multivariate, Time-Series	Categorical, Real	Classification	6650	15			1999-04-20	7882	102967	13.063562547576757
Australian Sign Language signs (High Quality)	Multivariate, Time-Series	Real	Classification	2565	22			2002-02-26	6839	114586	16.75478871179997
US Census Data (1990)	Multivariate	Categorical	Clustering	2458285	68		Social			161346	
Census-Income (KDD)	Multivariate	Categorical, Integer	Classification	299285	40	Yes	Social	2000-03-07	7560	180961	23.93664021164021
Coil 1999 Competition Data	Multivariate	Categorical, Real		340	17	No	Physical	1999-09-09	7740	51957	6.712790697674419
Corel Image Features	Multivariate	Real		68040	89			1999-07-01	7810	88833	11.37426376440461
E. Coli Genes	Relational					Yes	Life	2001-07-14	7066	49249	6.969855646759128
EEG Database	Multivariate, Time-Series	Categorical, Integer, Real		122	4	Yes	Life	1999-10-13	7706	220016	28.551258759408253
El Nino	Spatio-temporal	Integer, Real		178080	12	Yes	Physical	1999-06-30	7811	102331	13.100883369606965
Entree Chicago Recommendation Data	Transactional, Sequential	Categorical	Recommender-Systems	50672		Yes		2000-03-09	7558	96276	12.738290553056364
CMU Face Images	Image	Integer	Classification	640		Yes		1999-06-24	7817	152037	19.449533068952285
Insurance Company Benchmark (COIL 2000)	Multivariate	Categorical, Integer	Regression, Description	9000	86	No	Social	2000-07-03	7442	160678	21.590701424348293
Internet Usage Data	Multivariate	Categorical, Integer		10104	72	No	Computer	1999-06-30	7811	119658	15.319165279733708
IPUMS Census Database	Multivariate	Categorical, Integer		256932	61		Social	1999-11-09	7679	42443	5.527151972913139
Japanese Vowels	Multivariate, Time-Series	Real	Classification	640	12					113481	
KDD Cup 1998 Data	Multivariate	Categorical, Integer	Regression	191779	481	Yes		1998-07-20	8156	80330	9.849190779794016
KDD Cup 1999 Data	Multivariate	Categorical, Integer	Classification	4000000	42		Computer	1999-01-01	7991	160323	20.062945814040795
M. Tuberculosis Genes	Relational						Life	2001-07-14	7066	38867	5.500566091140674
Movie	Multivariate, Relational			10000		Yes		1999-07-07	7804	216849	27.786904151717067
MSNBC.com Anonymous Web Data	Sequential	Categorical		989818			Computer			83247	
NSF Research Award Abstracts 1990-2003	Text			129000				2003-11-18	6209	48646	7.834755999355774
Pioneer-1 Mobile Robot Data	Multivariate, Time-Series	Categorical, Real					Computer	1999-01-28	7964	40154	5.0419387242591664
Pseudo Periodic Synthetic Time Series	Univariate, Time-Series			100000				1999-02-08	7953	46804	5.885074814535395
Reuters-21578 Text Categorization Collection	Text	Categorical	Classification	21578	5			1997-09-26	8453	196134	23.202886549154147
Robot Execution Failures	Multivariate, Time-Series	Integer	Classification	463	90		Physical	1999-04-23	7879	105221	13.35461352963574
Synthetic Control Chart Time Series	Time-Series	Real	Classification, Clustering	600		No		1999-06-08	7833	81771	10.43929528916124
Syskill and Webert Web Page Ratings	Multivariate, Text	Categorical	Classification	332	5		Computer	1998-10-20	8064	69250	8.587549603174603
UNIX User Data	Text, Sequential						Computer			56500	
Volcanoes on Venus - JARtool experiment	Image		Classification			Yes	Physical			49947	
Statlog (Australian Credit Approval)	Multivariate	Categorical, Integer, Real	Classification	690	14	Yes	Financial			174253	
Statlog (German Credit Data)	Multivariate	Categorical, Integer	Classification	1000	20		Financial	1994-11-17	9497	656633	69.14109718858587
Statlog (Heart)	Multivariate	Categorical, Real	Classification	270	13	No	Life			230908	
Statlog (Landsat Satellite)	Multivariate	Integer	Classification	6435	36		Physical	1993-02-13	10139	137293	13.541079001873952
Statlog (Image Segmentation)	Multivariate	Real	Classification	2310	19	No		1990-11-01	10974	62792	5.72188809914343
Statlog (Shuttle)	Multivariate	Integer	Classification	58000	9		Physical			143407	
Statlog (Vehicle Silhouettes)	Multivariate	Integer	Classification	946	18					132245	
Connectionist Bench (Nettalk Corpus)	Multivariate	Categorical		20008	4					47831	
Connectionist Bench (Sonar, Mines vs. Rocks)	Multivariate	Real	Classification	208	60		Physical			191411	
Connectionist Bench (Vowel Recognition - Deterding Data)		Real	Classification	528	10					76593	
Economic Sanctions	Domain-Theory						Financial			60955	
Protein Data							Life			73560	
Cloud	Multivariate	Real		1024	10		Physical	1989-08-03	11429	135379	11.845218304313589
CalIt2 Building People Counts	Multivariate, Time-Series	Categorical, Integer		10080	4	No		2006-12-01	5100	55437	10.87
Dodgers Loop Sensor	Multivariate, Time-Series	Categorical, Integer		50400	3	Yes		2006-12-01	5100	76188	14.938823529411765
Poker Hand	Multivariate	Categorical, Integer	Classification	1025010	11	No	Game	2007-01-01	5069	621039	122.51706450976523
MAGIC Gamma Telescope	Multivariate	Real	Classification	19020	11	No	Physical	2007-05-01	4949	119235	24.092746009294807
UJI Pen Characters	Multivariate, Sequential	Integer	Classification	1364		No	Computer	2007-06-01	4918	98950	20.119967466449776
Mammographic Mass	Multivariate	Integer	Classification	961	6	Yes	Life	2007-10-29	4768	178901	37.52118288590604
Forest Fires	Multivariate	Real	Regression	517	13		Physical	2008-02-29	4645	942930	202.9989235737352
Reuters Transcribed Subset	Text		Classification	200			Business	2008-03-08	4637	57837	12.472935087340954
Bag of Words	Text	Integer	Clustering	8000000	100000			2008-03-12	4633	317912	68.61903734081588
Concrete Compressive Strength	Multivariate	Real	Regression	1030	9		Physical	2007-08-03	4855	219055	45.11946446961895
Hill-Valley	Sequential	Real	Classification	606	101			2008-03-20	4625	72425	15.659459459459459
Arcene	Multivariate	Real	Classification	900	10000		Life	2008-02-29	4645	136812	29.45360602798708
Dexter	Multivariate	Integer	Classification	2600	20000			2008-02-29	4645	105877	22.793756727664157
Dorothea	Multivariate	Integer	Classification	1950	100000		Life	2008-02-29	4645	112086	24.130462863293864
Gisette	Multivariate	Integer	Classification	13500	5000		Computer	2008-02-29	4645	120733	25.992034445640474
Madelon	Multivariate	Real	Classification	4400	500			2008-02-29	4645	138623	29.843487621097953
Ozone Level Detection	Multivariate, Sequential, Time-Series	Real	Classification	2536	73	Yes	Physical	2008-04-21	4593	144007	31.353581537121705
Abscisic Acid Signaling Network	Multivariate	Integer	Causal-Discovery	300	43		Life	2008-04-03	4611	57579	12.487312947299936
Parkinsons	Multivariate	Real	Classification	197	23		Life	2008-06-26	4527	278672	61.55776452396731
Character Trajectories	Time-Series	Real	Classification, Clustering	2858	3		Computer	2008-08-20	4472	151143	33.79762969588551
Blood Transfusion Service Center	Multivariate	Real	Classification	748	5		Business	2008-10-03	4428	340420	76.87895212285456
UJI Pen Characters (Version 2)	Multivariate, Sequential	Integer	Classification	11640			Computer	2009-01-22	4317	66101	15.311790595320824
Semeion Handwritten Digit	Multivariate	Integer	Classification	1593	256		Computer	2008-11-11	4389	130508	29.73524720893142
SECOM	Multivariate	Real	Classification, Causal-Discovery	1567	591	Yes	Computer	2008-11-19	4381	127328	29.06368409039032
Plants	Multivariate	Categorical	Clustering	22632	70	Yes	Life	2008-12-31	4339	198243	45.68863793500807
Libras Movement	Multivariate, Sequential	Real	Classification, Clustering	360	91			2009-08-17	4110	86876	21.137712895377128
Concrete Slump Test	Multivariate	Real	Regression	103	10		Computer	2009-04-30	4219	103363	24.499407442521925
Communities and Crime	Multivariate	Real	Regression	1994	128	Yes	Social	2009-07-13	4145	298858	72.10084439083232
Acute Inflammations	Multivariate	Categorical, Integer	Classification	120	6	No	Life	2009-02-11	4297	182134	42.386316034442636
Wine Quality	Multivariate	Real	Classification, Regression	4898	12		Business	2009-10-07	4059	1357722	334.49667405764967
URL Reputation	Multivariate, Time-Series	Integer, Real	Classification	2396130	3231961		Computer	2009-10-15	4051	141574	34.947914095285114
p53 Mutants	Multivariate	Real	Classification	16772	5409	Yes	Life	2010-02-09	3934	81208	20.642602948652772
Parkinsons Telemonitoring	Multivariate	Integer, Real	Regression	5875	26		Life	2009-10-29	4037	155794	38.591528362645526
Demospongiae	Multivariate	Integer	Classification	503		Yes	Life	2010-01-21	3953	56823	14.374652162914243
Opinosis Opinion ⁄ Review	Text			51			Computer	2010-07-06	3787	50356	13.297068919989437
Breast Tissue	Multivariate	Real	Classification	106	10		Life	2010-05-10	3844	129545	33.70057232049948
Cardiotocography	Multivariate	Real	Classification	2126	23		Life	2010-09-07	3724	175851	47.22099892588614
Wall-Following Robot Navigation Data	Multivariate, Sequential	Real	Classification	5456	24		Computer	2010-08-04	3758	64389	17.133847791378393
Spoken Arabic Digit	Multivariate, Time-Series	Real	Classification	8800	13	No		2010-09-13	3718	79810	21.465841850457235
Localization Data for Person Activity	Univariate, Sequential, Time-Series	Real	Classification	164860	8		Life	2010-11-03	3667	108647	29.62830651758931
AutoUniv	Multivariate	Categorical, Integer, Real	Classification					2010-11-03	3667	60527	16.50586310335424
Steel Plates Faults	Multivariate	Integer, Real	Classification	1941	27		Physical	2010-10-26	3675	85274	23.203809523809525
MiniBooNE particle identification	Multivariate	Real	Classification	130065	50		Physical	2010-12-13	3627	53612	14.78136200716846
YearPredictionMSD	Multivariate	Real	Regression	515345	90			2011-02-07	3571	183649	51.42789134696164
PEMS-SF	Multivariate, Time-Series	Real	Classification	440	138672		Computer	2011-05-22	3467	72497	20.910585520623016
OpinRank Review Dataset	Text						Computer	2011-07-26	3402	52291	15.37066431510876
Relative location of CT slices on axial axis	Domain-Theory	Real	Regression	53500	386		Computer	2011-07-07	3421	58565	17.119263373282667
Online Handwritten Assamese Characters Dataset	Multivariate, Sequential	Integer	Classification	8235			Computer	2011-04-01	3518	48489	13.783115406480954
PubChem Bioassay Data	Multivariate	Integer, Real	Classification				Life	2011-03-29	3521	40124	11.395626242544731
Record Linkage Comparison Patterns	Multivariate	Real	Classification	5749132	12	Yes		2011-03-10	3540	82148	23.205649717514124
Communities and Crime Unnormalized	Multivariate	Real	Regression	2215	147	Yes	Social	2011-03-02	3548	150123	42.312006764374296
Vertebral Column	Multivariate	Real	Classification	310	6			2011-08-09	3388	175235	51.722255017709564
EMG Physical Action Data Set	Time-Series	Real	Classification	10000	8		Physical	2011-07-27	3401	88231	25.942663922375772
Vicon Physical Action Data Set	Time-Series	Real	Classification	3000	27		Physical	2011-07-27	3401	54055	15.893854748603353
